0,30d2039921eace51af42747a742e9e322792809e8adbce35e5058c5a6f3bda69,1,1fdf0282cfae0af4866f9038fc1351234adb9ee6f41636146a4a5243c57ee282,2
43,3a6df4ae3e3b84462af397017e6502b94c30685eee01e1726d711a870bcbcc53,44,19739f3ac1b859b539e2e9815cef9464d98a92e200c48843ba2b5426866a089f,2
45,2eed831c3da7112bbd3e9004973fb3f46d558bd619f0ababe51386a3432b842e,46,a4bb59fae2ba998365d75969fcd8f0c14501861f9faa852150ef51b031942862,2
47,69cd0d03bb615bd366076c0af6f381dee3eb1fcb254d3c20f371e1475f854157,48,7ec3069c00116b32b53fef2b0753473e081f6b2bda887fc0461ee8805c17d342,2
49,6585d9d56eb634924747254ca1da862d3f061bed14fd4760192fb8ea73d60138,None,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91,1
46,220c8c1dbab539c03d9510adcda19fe945e65fb2bee3b2ebbe5f202df0345643,47,37c840fc3a3b53f168ad60b95e6f7a89e6451fdb52a5fbe758f3b2a6b96dd7c3,4
48,aa79c355acdd86ff9e33ca39cbadb3f494eb73fc64e90fdd96b24894e50fc33a,49,d676a1e97c755c9b2fb1556dc1ae457ec3ed4f29b3c2adacd38736a6386521d7,4
50,6c1822805ac9bb2e0f9378a59368f1530ef9e205d0dc0a403242d0f501fa528a,None,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91,1
51,d9e74cb1c21336f36d909236c87625f4ee942d04da7942fd74e2ecd143611c71,52,3589e979e6d53b79c9bce5da51f9e0658ae11e2fbb3648216aa251070f10106e,8
53,6b85d7b9101206c8bc31067cb2402c005e6b525b326b010834b0a3c49e099ffc,None,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91,1
54,1f86d1833abf5d6c86402efc2d9d815910de72bdd63123ade049ff78ee564e93,55,bfbad5b1a04fbe959b9b7c17a1308b58a6fe0c6f92fc74da1fc64c88b4ff89f2,9
50,d8a5b722472a27a6f99ed39cd2ca003f9b9bc9c11a9ce2e89239a96102fad20f,51,e2ed66fdf2a5edc4ae8a2fad54a5d43e7f65c6ec3717d525f918df688ff4359b,2
52,00675690e77aec210720b9345235bf455e69647f0fb5eb8dfcf19463cd54cd42,53,4a5a97f3f00f6883b2e967f475902d2486e59582a2f41bd1fad213d5960513e5,2
57,2a69796e5e4e8f8ddc029618f6d15ab3a8dd50a4126a7dcf718b6eb667688064,58,568bae574a769920d8deee095d5a172f002c8d7e536a5db6c6c9d264cc8254e1,4
